ModelID,OncotreeLineage,h16_held_out
ACH-000887,CNS_Brain,False
ACH-000888,Lung,False
ACH-000889,Lymphoid,False
ACH-000890,Lung,False
ACH-000891,Lung,False
ACH-000892,Lung,False
ACH-000893,Lung,False
ACH-000894,Lung,False
ACH-000895,Bowel,False
ACH-000896,Bladder_Urinary_Tract,True
ACH-000897,Thyroid,True
ACH-000898,Esophagus_Stomach,False
ACH-000899,Skin,False
ACH-000900,Lung,False
ACH-000901,Lung,False
ACH-000902,Breast,False
ACH-000903,Thyroid,True
ACH-000904,Lung,False
ACH-000905,Bladder_Urinary_Tract,True
ACH-000906,Ovary_Fallopian_Tube,False
ACH-000907,Kidney,True
ACH-000908,Esophagus_Stomach,False
ACH-000909,Uterus,True
ACH-000910,Breast,False
ACH-000911,Esophagus_Stomach,False
ACH-000912,Lung,False
ACH-000913,Uterus,True
ACH-000914,Lymphoid,False
ACH-000915,Skin,False
ACH-000916,Lung,False
ACH-000917,Esophagus_Stomach,False
ACH-000918,Lymphoid,False
ACH-000919,Esophagus_Stomach,False
ACH-000920,Myeloid,False
ACH-000921,Lung,False
ACH-000922,Lymphoid,False
ACH-000923,Lymphoid,False
ACH-000924,Lung,False
ACH-000925,Lung,False
ACH-000926,Bowel,False
ACH-000927,Breast,False
ACH-000928,Uterus,True
ACH-000929,Lung,False
ACH-000930,Breast,False
ACH-000931,Skin,False
ACH-000932,Esophagus_Stomach,False
ACH-000933,Pancreas,False
ACH-000934,Breast,False
ACH-000935,Bowel,False
ACH-000936,Ovary_Fallopian_Tube,False
ACH-000937,Lymphoid,False
ACH-000938,Lymphoid,False
ACH-000939,Uterus,True
ACH-000940,Uterus,True
ACH-000941,Uterus,True
ACH-000942,Lymphoid,False
ACH-000943,Bowel,False
ACH-000944,Lymphoid,False
ACH-000945,Lung,False
ACH-000946,Uterus,True
ACH-000947,Ovary_Fallopian_Tube,False
ACH-000948,Esophagus_Stomach,False
ACH-000949,Esophagus_Stomach,False
ACH-000950,Bowel,False
ACH-000951,Lung,False
ACH-000952,Prostate,True
ACH-000953,Lymphoid,False
ACH-000954,Uterus,True
ACH-000955,Bowel,False
ACH-000956,Prostate,True
ACH-000957,Bowel,False
ACH-000958,Bowel,False
ACH-000959,Bowel,False
ACH-000960,Lymphoid,False
ACH-000961,Uterus,True
ACH-000962,Ovary_Fallopian_Tube,False
ACH-000963,Bowel,False
ACH-000964,Lymphoid,False
ACH-000965,Uterus,True
ACH-000966,Ovary_Fallopian_Tube,False
ACH-000967,Bowel,False
ACH-000968,Skin,False
ACH-000969,Bowel,False
ACH-000970,Bowel,False
ACH-000971,Bowel,False
ACH-000972,Uterus,True
ACH-000973,Bladder_Urinary_Tract,True
ACH-000974,Uterus,True
ACH-000975,Lung,False
ACH-000976,Biliary_Tract,True
ACH-000977,Prostate,True
ACH-000978,Uterus,True
ACH-000979,Prostate,True
ACH-000980,Lung,False
ACH-000981,Lymphoid,False
ACH-000982,Bowel,False
ACH-000983,Myeloid,False
ACH-000984,Uterus,True
ACH-000985,Bowel,False
ACH-000986,Bowel,False
ACH-000987,Skin,False
ACH-000988,Uterus,True
ACH-000989,Bowel,False
ACH-000990,Uterus,True
ACH-000991,Bowel,False
ACH-000992,Head_and_Neck,False
ACH-000993,Uterus,True
ACH-000994,Uterus,True
ACH-000995,Lymphoid,False
ACH-000996,Uterus,True
ACH-000997,Bowel,False
ACH-000998,Bowel,False
ACH-000999,Bowel,False
ACH-001000,CNS_Brain,False
ACH-001001,Bone,True
ACH-001002,Skin,False
ACH-001007,Bone,True
ACH-001008,Bone,True
ACH-001009,Bone,True
ACH-001010,Bone,True
ACH-001015,Bowel,False
ACH-001016,CNS_Brain,False
ACH-001017,Cervix,True
ACH-001018,Fibroblast,True
ACH-001020,CNS_Brain,False
ACH-001021,Liver,True
ACH-001022,Bone,True
ACH-001023,Head_and_Neck,False
ACH-001024,Skin,False
ACH-001028,CNS_Brain,False
ACH-001029,Bone,True
ACH-001030,Bone,True
ACH-001031,CNS_Brain,False
ACH-001032,Bone,True
ACH-001033,CNS_Brain,False
ACH-001034,Bone,True
ACH-001035,Bone,True
ACH-001036,Myeloid,False
ACH-001037,Myeloid,False
ACH-001038,Bone,True
ACH-001039,Bowel,False
ACH-001041,Skin,False
ACH-001042,Uterus,True
ACH-001043,Lymphoid,False
ACH-001044,Skin,False
ACH-001045,Skin,False
ACH-001047,Lung,False
ACH-001048,Ovary_Fallopian_Tube,False
ACH-001049,Lung,False
ACH-001050,Soft_Tissue,False
ACH-001052,CNS_Brain,False
ACH-001053,CNS_Brain,False
ACH-001054,CNS_Brain,False
ACH-001055,CNS_Brain,False
ACH-001057,Lymphoid,False
ACH-001059,CNS_Brain,False
ACH-001060,Lymphoid,False
ACH-001061,Bowel,False
ACH-001063,Ovary_Fallopian_Tube,False
ACH-001064,Lymphoid,False
ACH-001065,Breast,False
ACH-001066,Bone,True
ACH-001067,CNS_Brain,False
ACH-001068,Lymphoid,False
ACH-001071,Cervix,True
ACH-001072,Pancreas,False
ACH-001075,Lung,False
ACH-001079,Lung,False
ACH-001081,Bowel,False
ACH-001084,Bowel,False
ACH-001086,Cervix,True
ACH-001087,Kidney,True
ACH-001088,Lung,False
ACH-001089,Liver,True
ACH-001090,Head_and_Neck,False
ACH-001091,Bowel,False
ACH-001093,Fibroblast,True
ACH-001094,Bone,True
ACH-001096,Soft_Tissue,False
ACH-001097,Lymphoid,False
ACH-001098,Pancreas,False
ACH-001099,CNS_Brain,False
ACH-001100,Lymphoid,False
ACH-001101,Pancreas,False
ACH-001106,Lymphoid,False
ACH-001107,Pancreas,False
ACH-001109,Kidney,True
ACH-001111,Lymphoid,False
ACH-001113,Lung,False
ACH-001118,CNS_Brain,False
ACH-001119,Lymphoid,False
ACH-001121,Lymphoid,False
ACH-001122,Skin,False
ACH-001123,Skin,False
ACH-001125,CNS_Brain,False
ACH-001126,CNS_Brain,False
ACH-001127,Lymphoid,False
ACH-001128,CNS_Brain,False
ACH-001129,Myeloid,False
ACH-001130,Lymphoid,False
ACH-001131,Skin,False
ACH-001132,Lymphoid,False
ACH-001134,Lymphoid,False
ACH-001136,Lung,False
ACH-001137,Lung,False
ACH-001138,Lung,False
ACH-001142,CNS_Brain,False
ACH-001143,Lymphoid,False
ACH-001144,Ovary_Fallopian_Tube,False
ACH-001145,Ovary_Fallopian_Tube,False
ACH-001146,Lymphoid,False
ACH-001147,Lymphoid,False
ACH-001148,Lymphoid,False
ACH-001150,Bone,True
ACH-001151,Ovary_Fallopian_Tube,False
ACH-001162,Lymphoid,False
ACH-001163,Kidney,True
ACH-001164,Soft_Tissue,False
ACH-001170,Skin,False
ACH-001171,Pancreas,False
ACH-001172,CNS_Brain,False
ACH-001175,Kidney,True
ACH-001182,Lymphoid,False
ACH-001183,Bladder_Urinary_Tract,True
ACH-001184,Soft_Tissue,False
ACH-001188,Peripheral_Nervous_System,True
ACH-001189,Soft_Tissue,False
ACH-001190,Skin,False
ACH-001192,Bone,True
ACH-001193,Bone,True
ACH-001194,Kidney,True
ACH-001196,Soft_Tissue,False
ACH-001197,Lymphoid,False
ACH-001198,CNS_Brain,False
ACH-001199,Bowel,False
ACH-001200,Kidney,True
ACH-001201,CNS_Brain,False
ACH-001203,Lymphoid,False
ACH-001205,Bone,True
ACH-001206,Bone,True
ACH-001207,Fibroblast,True
ACH-001208,Kidney,True
ACH-001210,Kidney,True
ACH-001211,CNS_Brain,False
ACH-001212,CNS_Brain,False
ACH-001214,CNS_Brain,False
ACH-001224,Kidney,True
ACH-001225,Kidney,True
ACH-001227,Head_and_Neck,False
ACH-001228,Head_and_Neck,False
ACH-001229,Head_and_Neck,False
ACH-001230,Myeloid,False
ACH-001232,CNS_Brain,False
ACH-001233,Lung,False
ACH-001234,Lung,False
ACH-001239,Skin,False
ACH-001249,Breast,False
ACH-001270,Soft_Tissue,False
ACH-001272,Soft_Tissue,False
ACH-001274,Soft_Tissue,False
ACH-001275,Soft_Tissue,False
ACH-001277,Soft_Tissue,False
ACH-001278,Ovary_Fallopian_Tube,False
ACH-001279,Ovary_Fallopian_Tube,False
ACH-001280,Soft_Tissue,False
ACH-001282,Bone,True
ACH-001283,Bone,True
ACH-001289,CNS_Brain,False
ACH-001295,Eye,True
ACH-001300,Peripheral_Nervous_System,True
ACH-001301,Peripheral_Nervous_System,True
ACH-001302,Peripheral_Nervous_System,True
ACH-001303,Peripheral_Nervous_System,True
ACH-001306,Thyroid,True
ACH-001307,Thyroid,True
ACH-001310,Kidney,True
ACH-001318,Liver,True
ACH-001321,Thyroid,True
ACH-001322,Soft_Tissue,False
ACH-001328,Skin,False
ACH-001329,CNS_Brain,False
ACH-001331,Head_and_Neck,False
ACH-001332,Head_and_Neck,False
ACH-001333,Cervix,True
ACH-001334,Cervix,True
ACH-001335,Cervix,True
ACH-001336,Cervix,True
ACH-001338,Peripheral_Nervous_System,True
ACH-001339,Skin,False
ACH-001340,Ovary_Fallopian_Tube,False
ACH-001341,Cervix,True
ACH-001344,Peripheral_Nervous_System,True
ACH-001345,Bowel,False
ACH-001346,Head_and_Neck,False
ACH-001347,Head_and_Neck,False
ACH-001350,Thyroid,True
ACH-001353,Pancreas,False
ACH-001354,Peripheral_Nervous_System,True
ACH-001355,Peripheral_Nervous_System,True
ACH-001356,Thyroid,True
ACH-001357,Breast,False
ACH-001358,Breast,False
ACH-001359,Cervix,True
ACH-001360,Cervix,True
ACH-001362,Lung,False
ACH-001363,Lung,False
ACH-001364,Lung,False
ACH-001365,Lung,False
ACH-001366,Peripheral_Nervous_System,True
ACH-001367,Peripheral_Nervous_System,True
ACH-001368,Esophagus_Stomach,False
ACH-001369,Ovary_Fallopian_Tube,False
ACH-001370,Ovary_Fallopian_Tube,False
ACH-001373,Ovary_Fallopian_Tube,False
ACH-001374,Ovary_Fallopian_Tube,False
ACH-001375,Pancreas,False
ACH-001376,Pancreas,False
ACH-001377,Pancreas,False
ACH-001378,Pancreas,False
ACH-001379,Pancreas,False
ACH-001380,Pancreas,False
ACH-001382,Pancreas,False
ACH-001383,Prostate,True
ACH-001384,Thyroid,True
ACH-001385,Head_and_Neck,False
ACH-001386,Lung,False
ACH-001388,Breast,False
ACH-001389,Breast,False
ACH-001390,Breast,False
ACH-001391,Breast,False
ACH-001392,Breast,False
ACH-001393,Breast,False
ACH-001394,Breast,False
ACH-001395,Breast,False
ACH-001396,Breast,False
ACH-001397,Breast,False
ACH-001398,Kidney,True
ACH-001399,Bowel,False
ACH-001400,Vulva_Vagina,True
ACH-001401,Adrenal_Gland,False
ACH-001402,Cervix,True
ACH-001403,Ovary_Fallopian_Tube,False
ACH-001407,Bladder_Urinary_Tract,True
ACH-001408,Bladder_Urinary_Tract,True
ACH-001409,Bladder_Urinary_Tract,True
ACH-001410,Bladder_Urinary_Tract,True
ACH-001411,Bladder_Urinary_Tract,True
ACH-001412,Bladder_Urinary_Tract,True
ACH-001413,Bladder_Urinary_Tract,True
ACH-001414,Bladder_Urinary_Tract,True
ACH-001415,Bladder_Urinary_Tract,True
ACH-001416,Bladder_Urinary_Tract,True
ACH-001417,Lung,False
ACH-001418,Ovary_Fallopian_Tube,False
ACH-001419,Breast,False
ACH-001421,Eye,True
ACH-001422,Prostate,True
ACH-001430,Bone,True
ACH-001431,Bone,True
ACH-001433,Soft_Tissue,False
ACH-001441,Eye,True
ACH-001442,Skin,False
ACH-001443,Thyroid,True
ACH-001450,Lymphoid,False
ACH-001451,Cervix,True
ACH-001452,Lymphoid,False
ACH-001453,Prostate,True
ACH-001454,Bowel,False
ACH-001456,Bowel,False
ACH-001458,Bowel,False
ACH-001459,Bowel,False
ACH-001460,Bowel,False
ACH-001461,Bowel,False
ACH-001481,Peripheral_Nervous_System,True
ACH-001484,Lymphoid,False
ACH-001485,Lymphoid,False
ACH-001489,Lung,False
ACH-001490,Lung,False
ACH-001494,Biliary_Tract,True
ACH-001495,Uterus,True
ACH-001496,Esophagus_Stomach,False
ACH-001497,Esophagus_Stomach,False
ACH-001498,Lymphoid,False
ACH-001500,Esophagus_Stomach,False
ACH-001509,Head_and_Neck,False
ACH-001510,Head_and_Neck,False
ACH-001511,Head_and_Neck,False
ACH-001513,Cervix,True
ACH-001514,Breast,False
ACH-001515,Cervix,True
ACH-001516,Cervix,True
ACH-001517,Uterus,True
ACH-001518,Uterus,True
ACH-001519,Bone,True
ACH-001520,Lymphoid,False
ACH-001521,Skin,False
ACH-001522,Skin,False
ACH-001523,Skin,False
ACH-001524,Skin,False
ACH-001525,Cervix,True
ACH-001526,Bone,True
ACH-001528,Thyroid,True
ACH-001529,Uterus,True
ACH-001530,Uterus,True
ACH-001532,Kidney,True
ACH-001533,Lymphoid,False
ACH-001536,Biliary_Tract,True
ACH-001538,Biliary_Tract,True
ACH-001539,Lymphoid,False
ACH-001540,Soft_Tissue,False
ACH-001541,Lymphoid,False
ACH-001542,Head_and_Neck,False
ACH-001543,Head_and_Neck,False
ACH-001544,Esophagus_Stomach,False
ACH-001547,Pleura,True
ACH-001548,Peripheral_Nervous_System,True
ACH-001549,Lung,False
ACH-001550,Skin,False
ACH-001551,Skin,False
ACH-001552,Skin,False
ACH-001554,Eye,True
ACH-001555,Pleura,True
ACH-001556,Pleura,True
ACH-001557,Pleura,True
ACH-001558,Pleura,True
ACH-001559,Pleura,True
ACH-001560,Pleura,True
ACH-001561,Pleura,True
ACH-001562,Pleura,True
ACH-001563,Skin,False
ACH-001566,Skin,False
ACH-001567,Skin,False
ACH-001568,Skin,False
ACH-001569,Skin,False
ACH-001570,Skin,False
ACH-001573,Myeloid,False
ACH-001574,Myeloid,False
ACH-001577,Myeloid,False
ACH-001578,Testis,True
ACH-001591,Lung,False
ACH-001599,Lung,False
ACH-001603,Peripheral_Nervous_System,True
ACH-001605,CNS_Brain,False
ACH-001606,CNS_Brain,False
ACH-001607,Biliary_Tract,True
ACH-001608,CNS_Brain,False
ACH-001609,CNS_Brain,False
ACH-001610,CNS_Brain,False
ACH-001611,CNS_Brain,False
ACH-001613,Myeloid,False
ACH-001616,Lymphoid,False
ACH-001617,Lymphoid,False
ACH-001618,Myeloid,False
ACH-001619,Biliary_Tract,True
ACH-001622,CNS_Brain,False
ACH-001623,CNS_Brain,False
ACH-001624,CNS_Brain,False
ACH-001625,Head_and_Neck,False
ACH-001626,Head_and_Neck,False
ACH-001627,Prostate,True
ACH-001628,Ovary_Fallopian_Tube,False
ACH-001630,Ovary_Fallopian_Tube,False
ACH-001632,Ovary_Fallopian_Tube,False
ACH-001634,Lymphoid,False
ACH-001636,Lymphoid,False
ACH-001638,Lymphoid,False
ACH-001639,Lymphoid,False
ACH-001641,Head_and_Neck,False
ACH-001642,Lymphoid,False
ACH-001645,Skin,False
ACH-001647,Myeloid,False
ACH-001648,Prostate,True
ACH-001649,Prostate,True
ACH-001650,Cervix,True
ACH-001651,Cervix,True
ACH-001652,Cervix,True
ACH-001653,Esophagus_Stomach,False
ACH-001654,Esophagus_Stomach,False
ACH-001655,Uterus,True
ACH-001656,Myeloid,False
ACH-001664,Esophagus_Stomach,False
ACH-001668,Testis,True
ACH-001669,Lymphoid,False
ACH-001670,CNS_Brain,False
ACH-001673,Biliary_Tract,True
ACH-001674,Peripheral_Nervous_System,True
ACH-001675,Head_and_Neck,False
ACH-001677,Lymphoid,False
ACH-001680,Lymphoid,False
ACH-001685,Lymphoid,False
ACH-001687,Kidney,True
ACH-001688,Kidney,True
ACH-001690,Head_and_Neck,False
ACH-001691,Head_and_Neck,False
ACH-001692,Head_and_Neck,False
ACH-001694,Head_and_Neck,False
ACH-001696,Head_and_Neck,False
ACH-001698,Head_and_Neck,False
ACH-001699,Head_and_Neck,False
ACH-001701,Head_and_Neck,False
ACH-001702,Soft_Tissue,False
ACH-001703,Lymphoid,False
ACH-001704,Skin,False
ACH-001707,Lymphoid,False
ACH-001709,Lymphoid,False
ACH-001711,CNS_Brain,False
ACH-001712,Bone,True
ACH-001715,Bone,True
ACH-001716,Peripheral_Nervous_System,True
ACH-001719,Ovary_Fallopian_Tube,False
ACH-001735,Lymphoid,False
ACH-001736,Lymphoid,False
ACH-001737,Lymphoid,False
ACH-001738,Lymphoid,False
ACH-001740,Soft_Tissue,False
ACH-001743,Soft_Tissue,False
ACH-001745,Soft_Tissue,False
ACH-001750,Soft_Tissue,False
ACH-001751,Soft_Tissue,False
ACH-001765,Soft_Tissue,False
ACH-001767,Fibroblast,True
ACH-001786,Bowel,False
ACH-001791,Soft_Tissue,False
ACH-001793,Soft_Tissue,False
ACH-001794,Soft_Tissue,False
ACH-001795,Soft_Tissue,False
ACH-001796,Soft_Tissue,False
ACH-001799,Soft_Tissue,False
ACH-001802,Soft_Tissue,False
ACH-001804,Soft_Tissue,False
ACH-001807,Soft_Tissue,False
ACH-001814,Bone,True
ACH-001818,Bone,True
ACH-001819,Breast,False
ACH-001820,Breast,False
ACH-001825,Bowel,False
ACH-001827,Breast,False
ACH-001834,Biliary_Tract,True
ACH-001835,Biliary_Tract,True
ACH-001836,Biliary_Tract,True
ACH-001838,Biliary_Tract,True
ACH-001839,Biliary_Tract,True
ACH-001841,Biliary_Tract,True
ACH-001842,Biliary_Tract,True
ACH-001843,Biliary_Tract,True
ACH-001844,Biliary_Tract,True
ACH-001845,Biliary_Tract,True
ACH-001846,Biliary_Tract,True
ACH-001848,Biliary_Tract,True
ACH-001849,Biliary_Tract,True
ACH-001850,Biliary_Tract,True
ACH-001852,Biliary_Tract,True
ACH-001853,Liver,True
ACH-001856,Biliary_Tract,True
ACH-001857,Biliary_Tract,True
ACH-001858,Biliary_Tract,True
ACH-001861,Biliary_Tract,True
ACH-001862,Ampulla_of_Vater,True
ACH-001863,Biliary_Tract,True
ACH-001864,Biliary_Tract,True
ACH-001958,Lung,False
ACH-001959,Biliary_Tract,True
ACH-001960,Biliary_Tract,True
ACH-001961,Biliary_Tract,True
ACH-001970,Skin,False
ACH-001973,Skin,False
ACH-001977,Pleura,True
ACH-001982,Skin,False
ACH-001986,Skin,False
ACH-001990,Skin,False
ACH-001991,Ovary_Fallopian_Tube,False
ACH-001992,Pleura,True
ACH-001993,Lymphoid,False
ACH-001997,Biliary_Tract,True
ACH-001999,Pancreas,False
ACH-002001,Skin,False
ACH-002002,Skin,False
ACH-002003,Skin,False
ACH-002004,Skin,False
ACH-002005,Skin,False
ACH-002011,Eye,True
ACH-002014,Eye,True
ACH-002015,Eye,True
ACH-002016,Eye,True
ACH-002017,Eye,True
ACH-002018,Eye,True
ACH-002019,Cervix,True
ACH-002020,Cervix,True
ACH-002021,Uterus,True
ACH-002023,Ampulla_of_Vater,True
ACH-002024,Bowel,False
ACH-002025,Bowel,False
ACH-002026,Uterus,True
ACH-002027,Uterus,True
ACH-002029,Head_and_Neck,False
ACH-002035,Lung,False
ACH-002038,Ovary_Fallopian_Tube,False
ACH-002039,Pancreas,False
ACH-002040,Vulva_Vagina,True
ACH-002041,Thyroid,True
ACH-002042,Head_and_Neck,False
ACH-002043,Head_and_Neck,False
ACH-002044,Head_and_Neck,False
ACH-002045,Head_and_Neck,False
ACH-002046,Uterus,True
ACH-002048,Soft_Tissue,False
ACH-002051,Lung,False
ACH-002052,Lung,False
ACH-002055,Lymphoid,False
ACH-002058,Lymphoid,False
ACH-002059,Lymphoid,False
ACH-002061,Myeloid,False
ACH-002062,Lymphoid,False
ACH-002065,Peripheral_Nervous_System,True
ACH-002066,Peripheral_Nervous_System,True
ACH-002067,Bone,True
ACH-002069,Bone,True
ACH-002070,CNS_Brain,False
ACH-002077,Lung,False
ACH-002080,Peripheral_Nervous_System,True
ACH-002083,Peripheral_Nervous_System,True
ACH-002084,Skin,False
ACH-002085,Soft_Tissue,False
ACH-002089,Lung,False
ACH-002090,Kidney,True
ACH-002091,Vulva_Vagina,True
ACH-002092,Bone,True
ACH-002093,Bone,True
ACH-002094,Bone,True
ACH-002095,Lung,False
ACH-002096,Skin,False
ACH-002097,Skin,False
ACH-002098,Skin,False
ACH-002099,Bone,True
ACH-002100,Skin,False
ACH-002101,Lung,False
ACH-002102,Lung,False
ACH-002103,Bone,True
ACH-002104,Bone,True
ACH-002105,Bone,True
ACH-002106,Bone,True
ACH-002107,Bone,True
ACH-002108,Bone,True
ACH-002109,Bone,True
ACH-002110,Bone,True
ACH-002111,Bone,True
ACH-002112,Bone,True
ACH-002113,Bone,True
ACH-002114,Bone,True
ACH-002115,Bone,True
ACH-002116,Bone,True
ACH-002117,Bone,True
ACH-002118,Bone,True
ACH-002119,Bone,True
ACH-002120,Vulva_Vagina,True
ACH-002121,Skin,False
ACH-002122,Lung,False
ACH-002123,Pleura,True
ACH-002124,Pleura,True
ACH-002125,Pleura,True
ACH-002126,Pleura,True
ACH-002127,Pleura,True
ACH-002128,Pleura,True
ACH-002129,Pleura,True
ACH-002130,Pleura,True
ACH-002131,Pleura,True
ACH-002132,Pleura,True
ACH-002133,Pleura,True
ACH-002134,Pleura,True
ACH-002135,Pleura,True
ACH-002136,Pleura,True
ACH-002138,Lung,False
ACH-002139,Kidney,True
ACH-002140,Ovary_Fallopian_Tube,False
ACH-002141,Esophagus_Stomach,False
ACH-002142,Bone,True
ACH-002143,Skin,False
ACH-002144,Lung,False
ACH-002145,Lung,False
ACH-002146,Ovary_Fallopian_Tube,False
ACH-002147,Skin,False
ACH-002148,Thyroid,True
ACH-002149,Ovary_Fallopian_Tube,False
ACH-002150,Kidney,True
ACH-002151,Kidney,True
ACH-002152,Skin,False
ACH-002153,Skin,False
ACH-002154,Lung,False
ACH-002155,Kidney,True
ACH-002156,Lung,False
ACH-002157,Lung,False
ACH-002158,Lung,False
ACH-002159,Skin,False
ACH-002160,Bone,True
ACH-002161,Esophagus_Stomach,False
ACH-002162,Skin,False
ACH-002163,Breast,False
ACH-002164,Pancreas,False
ACH-002165,Skin,False
ACH-002166,Skin,False
ACH-002167,Kidney,True
ACH-002168,Kidney,True
ACH-002169,Lung,False
ACH-002170,Lung,False
ACH-002171,Lung,False
ACH-002172,Lung,False
ACH-002173,Lung,False
ACH-002174,Lung,False
ACH-002175,Lung,False
ACH-002177,Lung,False
ACH-002178,Bone,True
ACH-002179,Breast,False
ACH-002180,Cervix,True
ACH-002181,Ovary_Fallopian_Tube,False
ACH-002182,Ovary_Fallopian_Tube,False
ACH-002183,Ovary_Fallopian_Tube,False
ACH-002184,Lung,False
ACH-002185,Pancreas,False
ACH-002186,Pancreas,False
ACH-002187,Kidney,True
ACH-002188,Kidney,True
ACH-002189,Kidney,True
ACH-002190,Kidney,True
ACH-002191,Kidney,True
ACH-002192,Kidney,True
ACH-002193,Lung,False
ACH-002195,Kidney,True
ACH-002196,Lung,False
ACH-002197,Lung,False
ACH-002198,Other,False
ACH-002199,Kidney,True
ACH-002200,Vulva_Vagina,True
ACH-002201,Cervix,True
ACH-002202,Esophagus_Stomach,False
ACH-002204,Bone,True
ACH-002205,Skin,False
ACH-002206,Skin,False
ACH-002207,Skin,False
ACH-002208,Breast,False
ACH-002209,Lymphoid,False
ACH-002210,Myeloid,False
ACH-002211,Lymphoid,False
ACH-002212,Head_and_Neck,False
ACH-002213,Head_and_Neck,False
ACH-002214,Lymphoid,False
ACH-002215,Lymphoid,False
ACH-002216,Lymphoid,False
ACH-002217,Peripheral_Nervous_System,True
ACH-002218,Myeloid,False
ACH-002219,Bowel,False
ACH-002220,Lymphoid,False
ACH-002221,Lymphoid,False
ACH-002222,Lymphoid,False
ACH-002223,CNS_Brain,False
ACH-002224,CNS_Brain,False
ACH-002225,CNS_Brain,False
ACH-002226,CNS_Brain,False
ACH-002227,CNS_Brain,False
ACH-002228,CNS_Brain,False
ACH-002229,CNS_Brain,False
ACH-002230,CNS_Brain,False
ACH-002231,CNS_Brain,False
ACH-002232,Lymphoid,False
ACH-002233,Bowel,False
ACH-002234,Head_and_Neck,False
ACH-002235,Bladder_Urinary_Tract,True
ACH-002236,Lymphoid,False
ACH-002237,Biliary_Tract,True
ACH-002238,Lymphoid,False
ACH-002239,Head_and_Neck,False
ACH-002240,Lymphoid,False
ACH-002241,Lymphoid,False
ACH-002242,Lymphoid,False
ACH-002243,Esophagus_Stomach,False
ACH-002244,Head_and_Neck,False
ACH-002245,Lymphoid,False
ACH-002246,Soft_Tissue,False
ACH-002247,Myeloid,False
ACH-002248,Peripheral_Nervous_System,True
ACH-002249,Head_and_Neck,False
ACH-002250,Head_and_Neck,False
ACH-002251,Head_and_Neck,False
ACH-002252,Lymphoid,False
ACH-002253,Lymphoid,False
ACH-002254,Lymphoid,False
ACH-002255,Lymphoid,False
ACH-002256,Lymphoid,False
ACH-002257,CNS_Brain,False
ACH-002258,Myeloid,False
ACH-002259,CNS_Brain,False
ACH-002261,Peripheral_Nervous_System,True
ACH-002262,Myeloid,False
ACH-002263,Esophagus_Stomach,False
ACH-002264,Esophagus_Stomach,False
ACH-002265,Head_and_Neck,False
ACH-002266,Bladder_Urinary_Tract,True
ACH-002267,Lymphoid,False
ACH-002268,CNS_Brain,False
ACH-002269,CNS_Brain,False
ACH-002270,Myeloid,False
ACH-002271,Soft_Tissue,False
ACH-002272,Lymphoid,False
ACH-002273,Myeloid,False
ACH-002274,Lymphoid,False
ACH-002275,Lymphoid,False
ACH-002276,Myeloid,False
ACH-002277,Peripheral_Nervous_System,True
ACH-002278,Peripheral_Nervous_System,True
ACH-002279,Peripheral_Nervous_System,True
ACH-002280,Peripheral_Nervous_System,True
ACH-002281,Peripheral_Nervous_System,True
ACH-002282,Peripheral_Nervous_System,True
ACH-002283,Peripheral_Nervous_System,True
ACH-002284,Peripheral_Nervous_System,True
ACH-002285,Peripheral_Nervous_System,True
ACH-002286,Lung,False
ACH-002287,Bowel,False
ACH-002288,Testis,True
ACH-002289,Lymphoid,False
ACH-002290,Myeloid,False
ACH-002291,Testis,True
ACH-002292,Esophagus_Stomach,False
ACH-002293,Lymphoid,False
ACH-002294,Head_and_Neck,False
ACH-002295,Head_and_Neck,False
ACH-002296,Head_and_Neck,False
ACH-002297,Head_and_Neck,False
ACH-002298,Head_and_Neck,False
ACH-002299,Myeloid,False
ACH-002300,Lymphoid,False
ACH-002301,Lymphoid,False
ACH-002302,Myeloid,False
ACH-002304,CNS_Brain,False
ACH-002305,Head_and_Neck,False
ACH-002306,Esophagus_Stomach,False
ACH-002307,Lymphoid,False
ACH-002308,Lymphoid,False
ACH-002309,Soft_Tissue,False
ACH-002310,Soft_Tissue,False
ACH-002311,Esophagus_Stomach,False
ACH-002312,Biliary_Tract,True
ACH-002313,Lymphoid,False
ACH-002314,Myeloid,False
ACH-002316,Myeloid,False
ACH-002317,Lymphoid,False
ACH-002319,Breast,False
ACH-002320,Breast,False
ACH-002321,Breast,False
ACH-002322,Breast,False
ACH-002323,Breast,False
ACH-002324,Breast,False
ACH-002325,Breast,False
ACH-002326,Breast,False
ACH-002327,Breast,False
ACH-002328,Breast,False
ACH-002329,Breast,False
ACH-002330,Breast,False
ACH-002331,Breast,False
ACH-002332,Soft_Tissue,False
ACH-002333,Lung,False
ACH-002334,Soft_Tissue,False
ACH-002336,Eye,True
ACH-002337,Lung,False
ACH-002338,Skin,False
ACH-002339,Lymphoid,False
ACH-002340,Peripheral_Nervous_System,True
ACH-002342,Normal,False
ACH-002343,Normal,False
ACH-002344,Normal,False
ACH-002345,Bowel,False
ACH-002346,Normal,False
ACH-002347,Normal,False
ACH-002348,CNS_Brain,False
ACH-002349,CNS_Brain,False
ACH-002350,Normal,False
ACH-002351,Normal,False
ACH-002352,Normal,False
ACH-002353,Normal,False
ACH-002354,Normal,False
ACH-002355,Normal,False
ACH-002356,Normal,False
ACH-002357,Normal,False
ACH-002358,Normal,False
ACH-002360,Normal,False
ACH-002361,Normal,False
ACH-002362,Normal,False
